surface,rooms,city,sold
41.1482258846899,2,Paris,no
20.171912000614242,1,Paris,no
35.73292980125173,2,Lyon,no
25.227960822350248,1,Paris,no
66.84503935063026,4,Lyon,yes
74.53747384208629,4,Lyon,yes
85.17947274883849,5,Lyon,yes
49.32501616998737,2,Lyon,no
89.10241219135614,5,Lyon,yes
45.51856934695299,2,Clermont-Ferrand,no
85.66283033982393,5,Paris,yes
55.78680750645148,3,Lyon,yes
63.65660289954589,3,Paris,yes
53.10853558231486,3,Paris,yes
57.7338967708262,3,Lyon,yes
23.668812339192712,1,Clermont-Ferrand,no
53.65681970806349,3,Lyon,yes
64.1555186712914,4,Clermont-Ferrand,yes
66.28742824571529,4,Paris,yes
20.358652742917748,1,Clermont-Ferrand,no
57.97184404461585,3,Clermont-Ferrand,yes
60.20102964111831,3,Clermont-Ferrand,yes
54.52623313210799,3,Paris,yes
86.14813965081827,5,Paris,yes
39.23764322447452,2,Clermont-Ferrand,no
80.94612040053508,5,Clermont-Ferrand,yes
44.31131512398439,2,Lyon,no
58.262673468797395,3,Clermont-Ferrand,yes
45.53727007348018,3,Lyon,yes
83.58445499382373,5,Clermont-Ferrand,yes
80.58986329396286,5,Lyon,yes
38.045307151673875,2,Paris,no
66.6478421647687,4,Clermont-Ferrand,yes
39.767898146293,2,Clermont-Ferrand,no
83.35042632433263,5,Clermont-Ferrand,yes
83.24429653089581,5,Clermont-Ferrand,yes
30.536942141693565,1,Lyon,no
87.78589330334624,5,Clermont-Ferrand,yes
21.48052674849783,1,Paris,no
67.2222663359329,4,Paris,yes
42.458965276998065,2,Clermont-Ferrand,no
42.45209785851383,2,Paris,no
21.981098804689655,1,Clermont-Ferrand,no
38.83004666548918,2,Clermont-Ferrand,no
94.23403020043484,5,Paris,yes
52.067259557393285,3,Clermont-Ferrand,yes
34.554022942293926,1,Paris,no
45.51833471262903,2,Lyon,no
33.62708137527733,1,Clermont-Ferrand,no
21.854640139652854,1,Lyon,no
54.15722062968619,3,Paris,yes
82.75418095612218,5,Lyon,yes
30.633765959631013,1,Lyon,no
37.161581136639555,2,Paris,no
73.65607746671436,4,Lyon,yes
28.391497055960205,1,Lyon,no
24.759852346429117,1,Paris,no
61.49329867082167,3,Lyon,yes
85.53839934863302,5,Paris,yes
74.17042859304152,4,Lyon,yes
37.526483155411086,2,Paris,no
66.38281592946588,4,Paris,yes
43.65572764628804,2,Lyon,no
87.15420122166874,5,Lyon,yes
41.21653832064183,2,Lyon,no
53.28155826031109,3,Clermont-Ferrand,yes
62.74604738263152,3,Clermont-Ferrand,yes
49.41707097873076,3,Clermont-Ferrand,yes
49.14328495134514,3,Paris,yes
74.71083252581914,4,Lyon,yes
89.30048192071536,5,Paris,yes
41.76881389495934,2,Clermont-Ferrand,no
38.56023889048597,2,Lyon,no
57.51211064595206,3,Paris,yes
63.60415148559767,3,Lyon,yes
37.57773103937112,1,Paris,no
76.71793147262422,5,Lyon,yes
67.90539940375727,4,Clermont-Ferrand,yes
37.5911336850758,2,Clermont-Ferrand,no
33.13259735849841,1,Lyon,no
12.593525067173992,1,Paris,no
42.56917596532773,2,Clermont-Ferrand,no
68.71594845790483,4,Clermont-Ferrand,yes
33.1905637477382,1,Clermont-Ferrand,no
32.5051942000223,1,Lyon,no
86.82753367413346,5,Lyon,yes
62.10138464644102,4,Paris,yes
22.130552588324335,1,Paris,no
67.6780446169313,4,Paris,yes
33.36772602773267,2,Lyon,no
60.77292140929685,3,Lyon,yes
17.73286751362797,1,Paris,no
94.82663754226856,5,Paris,yes
49.814113170227294,2,Lyon,no
68.07469869070246,4,Paris,yes
41.64247685064908,2,Clermont-Ferrand,no
24.63858260964788,1,Lyon,no
74.50912400180846,4,Paris,yes
61.3733866928238,3,Lyon,yes
41.28998496060033,2,Clermont-Ferrand,no
27.345583548905314,1,Lyon,no
81.89697868030242,5,Lyon,yes
72.18356983445169,4,Lyon,yes
40.81381039461991,2,Lyon,no
35.44102755624321,2,Clermont-Ferrand,no
54.92981445328444,3,Lyon,yes
53.084087410069635,3,Lyon,yes
81.95252209090971,5,Paris,yes
79.26754396200216,5,Lyon,yes
25.31251366624738,1,Paris,no
21.097629968373283,1,Clermont-Ferrand,no
82.6444591384865,5,Clermont-Ferrand,yes
90.37562137608644,5,Clermont-Ferrand,yes
73.16058050634189,4,Clermont-Ferrand,yes
50.10616676069373,3,Paris,yes
26.75945533953218,1,Lyon,no
55.663903491320774,3,Clermont-Ferrand,yes
63.508481042667306,3,Lyon,yes
91.91572500436138,5,Paris,yes
62.33125637145082,4,Paris,yes
44.305638344793,2,Paris,no
76.32598625811849,4,Clermont-Ferrand,yes
72.79679604364165,4,Lyon,yes
53.322939281529045,3,Lyon,yes
82.06696957558569,4,Lyon,yes
28.257046404635112,1,Paris,no
64.88272136864114,3,Clermont-Ferrand,yes
31.757392147367536,1,Paris,no
42.320673301116514,2,Paris,no
52.101495442631865,3,Lyon,yes
39.879475609237495,2,Paris,no
53.89043773603223,3,Lyon,yes
78.92740522175365,5,Clermont-Ferrand,yes
73.25140787479852,4,Lyon,yes
92.83676500979705,5,Clermont-Ferrand,yes
38.50848252724276,2,Lyon,no
80.81828249612369,4,Paris,yes
47.21208607069133,3,Paris,yes
75.27181774193602,4,Clermont-Ferrand,yes
33.35760117702705,1,Clermont-Ferrand,no
68.9798470950947,4,Clermont-Ferrand,yes
24.069717474285596,1,Lyon,no
75.21382587922201,4,Lyon,yes
27.529955549797673,1,Clermont-Ferrand,no
30.012943282702466,2,Paris,no
80.7831342273031,5,Lyon,yes
54.932252259762706,3,Lyon,yes
63.15150910157467,4,Lyon,yes
82.62912841785048,5,Clermont-Ferrand,yes
48.27657287378033,3,Clermont-Ferrand,yes
53.14914684723305,3,Clermont-Ferrand,yes
23.316886363394197,1,Clermont-Ferrand,no
41.75877338296857,2,Clermont-Ferrand,no
39.5412033800025,2,Paris,no
87.51394860520378,5,Paris,yes
41.917720037369605,2,Clermont-Ferrand,no
75.15669997132156,4,Lyon,yes
44.36891520480058,2,Clermont-Ferrand,no
88.84061917567358,5,Paris,yes
55.52433714233361,2,Paris,no
71.73701318321164,4,Lyon,yes
37.967857519294306,1,Paris,no
87.06109201121967,5,Clermont-Ferrand,yes
24.58574542597054,1,Lyon,no
23.134174088934014,1,Clermont-Ferrand,no
32.54862899224214,1,Clermont-Ferrand,no
63.20251696443969,3,Lyon,yes
57.998919279823646,3,Clermont-Ferrand,yes
30.66773387251353,1,Paris,no
78.61389767038459,5,Clermont-Ferrand,yes
62.25610088743894,4,Lyon,yes
76.23163442898726,4,Lyon,yes
39.36594251048489,2,Lyon,no
88.74651208698751,5,Clermont-Ferrand,yes
51.41356025021961,3,Lyon,yes
33.28494234852388,1,Lyon,no
32.29790664055482,2,Clermont-Ferrand,no
63.072074567586554,4,Paris,yes
62.22155791856173,3,Clermont-Ferrand,yes
41.9507910350855,3,Lyon,yes
26.892844340474582,1,Lyon,no
69.46337002201712,4,Clermont-Ferrand,yes
81.32024040399985,5,Paris,yes
54.00030075704816,3,Lyon,yes
20.76238253455095,1,Lyon,no
92.7112797302425,5,Lyon,yes
79.02248544180804,4,Clermont-Ferrand,yes
51.571312066058276,3,Lyon,yes
86.37762438734265,5,Paris,yes
